protocol,file,report_num,timestamp,throughput,latency_avg_s,latency_max_s,avg_block_exec_time_ms,avg_message_proc_time_ms
sbft-no-vc,0001-sbft-no-vc.txt,1,3.0,183.33,1.52,2.92,48.2475,253.6125
sbft-no-vc,0001-sbft-no-vc.txt,2,6.0,200.0,4.22,5.04,45.6775,213.6175
sbft-no-vc,0001-sbft-no-vc.txt,3,9.0,200.0,5.0,5.1,45.455,213.4825
sbft-no-vc,0001-sbft-no-vc.txt,4,12.0,200.0,5.01,5.1,44.9975,212.72
sbft-no-vc,0001-sbft-no-vc.txt,5,15.0,200.0,5.01,5.1,45.5125,211.9675
sbft-no-vc,0001-sbft-no-vc.txt,6,18.0,200.0,5.01,5.1,44.707499999999996,212.095
sbft-no-vc,0001-sbft-no-vc.txt,7,21.0,196.67,5.01,5.1,44.9825,212.0225
sbft-no-vc,0001-sbft-no-vc.txt,8,24.0,200.0,5.02,5.1,44.91,212.06
sbft-no-vc,0001-sbft-no-vc.txt,9,27.0,200.0,5.01,5.06,44.94,211.6575
sbft-no-vc,0001-sbft-no-vc.txt,10,30.0,196.67,5.02,5.06,45.2625,211.6875
sbft-no-vc,0001-sbft-no-vc.txt,11,33.0,196.67,5.02,5.08,44.6275,210.26000000000002
sbft-no-vc,0001-sbft-no-vc.txt,12,36.0,200.0,5.02,5.08,44.7675,210.5375
sbft-no-vc,0001-sbft-no-vc.txt,13,39.0,200.0,5.01,5.1,44.805,210.83
sbft-no-vc,0001-sbft-no-vc.txt,14,42.0,200.0,5.01,5.06,45.705,210.345
sbft-no-vc,0001-sbft-no-vc.txt,15,45.0,200.0,5.02,5.07,44.73,210.445
sbft-no-vc,0001-sbft-no-vc.txt,16,48.0,200.0,5.02,5.11,44.68,210.81
sbft-no-vc,0001-sbft-no-vc.txt,17,51.0,200.0,5.01,5.06,44.864999999999995,211.0675
sbft-no-vc,0001-sbft-no-vc.txt,18,54.0,200.0,5.01,5.06,44.78,210.095
sbft-no-vc,0001-sbft-no-vc.txt,19,57.0,196.67,5.01,5.06,44.7475,210.26250000000002
sbft-no-vc,0001-sbft-no-vc.txt,20,60.0,200.0,5.02,5.06,44.677499999999995,209.9975
sbft-no-vc,0001-sbft-no-vc.txt,21,63.0,200.0,5.01,5.06,44.32,210.1825
sbft-no-vc,0001-sbft-no-vc.txt,22,66.0,200.0,5.01,5.05,44.6375,210.0725
sbft-no-vc,0001-sbft-no-vc.txt,23,69.0,196.67,5.01,5.11,46.345,210.4075
sbft-no-vc,0001-sbft-no-vc.txt,24,72.0,200.0,5.01,5.05,44.587500000000006,210.55
sbft-no-vc,0001-sbft-no-vc.txt,25,75.0,200.0,5.01,5.05,44.5925,210.395
sbft-no-vc,0001-sbft-no-vc.txt,26,78.0,200.0,5.0,5.05,44.635,210.6625
sbft-no-vc,0001-sbft-no-vc.txt,27,81.0,200.0,5.01,5.1,47.5725,210.915
sbft-no-vc,0001-sbft-no-vc.txt,28,84.0,200.0,5.01,5.02,44.49,210.265
sbft-no-vc,0001-sbft-no-vc.txt,29,87.0,196.67,5.01,5.1,45.0825,211.57500000000002
sbft-no-vc,0001-sbft-no-vc.txt,30,90.0,200.0,5.01,5.06,44.46,210.75750000000002
sbft-no-vc,0001-sbft-no-vc.txt,31,93.0,196.67,5.01,5.06,46.019999999999996,210.39
sbft-no-vc,0001-sbft-no-vc.txt,32,96.0,203.33,5.01,5.1,45.54,210.3
sbft-no-vc,0001-sbft-no-vc.txt,33,99.0,200.0,5.0,5.06,44.510000000000005,209.99249999999998
sbft-no-vc,0001-sbft-no-vc.txt,34,102.0,200.0,5.01,5.06,44.47,210.23250000000002
sbft-no-vc,0001-sbft-no-vc.txt,35,105.0,200.0,5.01,5.06,44.5625,210.31
sbft-no-vc,0001-sbft-no-vc.txt,36,108.0,196.67,5.01,5.06,45.655,209.5325
sbft-no-vc,0001-sbft-no-vc.txt,37,111.0,200.0,5.01,5.05,44.525,210.23250000000002
sbft-no-vc,0001-sbft-no-vc.txt,38,114.0,200.0,5.01,5.06,44.525,210.3425
sbft-no-vc,0001-sbft-no-vc.txt,39,117.0,200.0,5.01,5.09,44.5175,210.3575
sbft-no-vc,0001-sbft-no-vc.txt,40,120.0,200.0,5.01,5.06,46.7525,209.46
sbft-no-vc,0001-sbft-no-vc.txt,41,123.0,196.67,5.01,5.06,45.3,210.68
sbft-no-vc,0001-sbft-no-vc.txt,42,126.0,200.0,5.01,5.06,44.1425,209.925
sbft-no-vc,0001-sbft-no-vc.txt,43,129.0,200.0,5.01,5.06,44.6075,210.42999999999998
sbft-no-vc,0001-sbft-no-vc.txt,44,132.0,200.0,5.01,5.06,44.7125,210.5225
sbft-no-vc,0001-sbft-no-vc.txt,45,135.0,200.0,5.01,5.06,44.6925,210.23
sbft-no-vc,0001-sbft-no-vc.txt,46,138.0,196.67,5.01,5.05,44.8875,210.6225
sbft-no-vc,0001-sbft-no-vc.txt,47,141.0,200.0,5.01,5.05,44.542500000000004,210.0325
sbft-no-vc,0001-sbft-no-vc.txt,48,144.0,200.0,5.0,5.06,45.6575,210.05249999999998
sbft-no-vc,0001-sbft-no-vc.txt,49,147.0,200.0,5.01,5.05,44.692499999999995,211.06
sbft-no-vc,0001-sbft-no-vc.txt,50,150.0,200.0,5.01,5.06,44.4725,209.9425
